Institution,Country,Classification,Rank2025,Rank2024,AR_Score,ER_Score,FS_Score,CPF_Score,IF_Score,IS_Score,IRN_Score,EO_Score,SUS_Score,OverallScore
Massachusetts Institute of Technology (MIT),United States,M,1.0,1.0,100.0,100.0,100.0,100.0,99.3,86.8,96.0,100.0,99.0,100.0
Imperial College London,United Kingdom,L,2.0,6.0,98.5,99.5,98.2,93.9,100.0,99.6,97.4,93.4,99.7,98.5
University of Oxford,United Kingdom,L,3.0,3.0,100.0,100.0,100.0,84.8,98.1,97.7,100.0,100.0,85.0,96.9
Harvard University,United States,L,4.0,4.0,100.0,100.0,96.3,100.0,74.1,69.0,99.6,100.0,84.4,96.8
University of Cambridge,United Kingdom,L,5.0,2.0,100.0,100.0,100.0,84.6,100.0,94.8,99.3,100.0,84.8,96.7
Stanford University,United States,L,6.0,5.0,100.0,100.0,100.0,99.0,70.3,60.8,96.8,100.0,81.2,96.1
ETH Zurich - Swiss Federal Institute of Technology,Switzerland,L,7.0,7.0,98.8,87.2,65.9,97.9,100.0,98.6,95.7,90.5,98.8,93.9
National University of Singapore (NUS),Singapore,XL,8.0,8.0,99.5,91.1,68.8,93.1,100.0,88.9,91.6,100.0,97.7,93.7
UCL,United Kingdom,XL,9.0,9.0,99.5,98.3,95.9,72.2,99.0,100.0,99.9,70.3,74.8,91.6
California Institute of Technology (Caltech),United States,S,10.0,15.0,96.5,95.3,100.0,100.0,100.0,79.8,65.5,31.0,62.5,90.9
University of Pennsylvania,United States,L,11.0,12.0,96.3,91.9,99.8,74.0,90.9,66.2,91.9,100.0,93.0,90.3
"University of California, Berkeley (UCB)",United States,XL,12.0,10.0,100.0,100.0,23.5,98.2,91.5,61.0,97.2,98.4,100.0,90.1
The University of Melbourne,Australia,XL,13.0,14.0,98.5,93.9,15.4,93.0,95.1,99.8,97.4,96.5,99.6,88.9
Peking University,China (Mainland),XL,14.0,17.0,99.5,96.6,92.6,97.7,50.3,23.6,79.8,94.2,46.9,88.5
"Nanyang Technological University, Singapore (NTU)",Singapore,L,15.0,26.0,91.9,73.3,80.6,92.4,100.0,83.5,89.4,83.9,95.6,88.4
Cornell University,United States,L,16.0,13.0,98.3,93.1,52.7,97.5,54.2,63.4,94.0,97.1,72.1,87.9
The University of Hong Kong,Hong Kong SAR,L,17.0,26.0,97.4,59.4,81.2,86.4,100.0,99.3,81.4,99.7,89.2,87.6
The University of Sydney,Australia,XL,18.0,19.0,96.4,90.0,10.9,93.7,99.9,100.0,95.8,93.1,99.6,87.3
The University of New South Wales (UNSW Sydney),Australia,XL,19.0,19.0,90.5,90.4,20.6,94.9,100.0,99.4,98.3,97.7,99.2,87.1
Tsinghua University,China (Mainland),XL,20.0,25.0,99.2,97.7,95.0,99.1,18.1,13.4,79.2,92.3,40.4,86.5
University of Chicago,United States,L,21.0,11.0,99.1,96.4,94.2,60.8,79.0,87.0,85.1,99.1,46.9,86.2
Princeton University,United States,M,22.0,17.0,99.8,98.3,57.0,100.0,9.6,56.6,78.3,95.7,51.5,85.5
Yale University,United States,L,23.0,16.0,99.9,99.9,100.0,38.6,91.5,63.3,93.9,98.5,92.2,85.2
Université PSL,France,L,24.0,24.0,74.4,97.6,98.1,87.6,62.3,65.0,99.8,97.1,73.4,84.7
University of Toronto,Canada,XL,25.0,21.0,99.7,96.9,44.9,50.8,96.9,96.1,97.7,98.7,100.0,84.1
EPFL,Switzerland,M,26.0,36.0,84.2,67.2,91.2,93.6,100.0,100.0,81.7,27.2,86.7,83.5
The University of Edinburgh,United Kingdom,XL,27.0,22.0,98.3,97.2,65.5,47.7,98.7,99.8,99.5,55.9,99.0,83.3
Technical University of Munich,Germany,XL,28.0,37.0,83.0,98.6,76.8,75.9,80.4,98.6,95.6,34.5,93.1,83.2
McGill University,Canada,L,29.0,30.0,94.3,87.6,62.3,57.9,83.7,89.6,94.2,98.3,99.1,83.0
The Australian National University,Australia,L,30.0,34.0,93.8,75.4,34.6,84.6,100.0,96.2,91.4,56.6,97.1,82.4
Seoul National University,South Korea,L,31.0,41.0,98.5,98.6,83.1,71.7,10.5,16.9,73.2,100.0,96.0,82.3
Johns Hopkins University,United States,L,32.0,28.0,86.0,62.6,100.0,84.2,63.7,95.8,98.7,71.5,61.9,82.1
The University of Tokyo,Japan,L,32.0,28.0,100.0,99.8,89.3,57.3,10.1,29.7,87.4,99.9,98.3,82.1
Columbia University,United States,XL,34.0,23.0,99.6,98.8,100.0,31.7,41.5,97.0,98.5,99.9,71.8,82.0
The University of Manchester,United Kingdom,XL,34.0,32.0,95.6,98.1,51.3,45.1,93.1,99.2,99.2,87.6,99.8,82.0
The Chinese University of Hong Kong (CUHK),Hong Kong SAR,L,36.0,47.0,86.7,53.3,64.2,92.9,100.0,87.5,74.2,89.0,86.7,81.3
Monash University,Australia,XL,37.0,42.0,89.2,79.6,9.4,87.6,100.0,100.0,94.8,79.4,98.2,81.2
University of British Columbia,Canada,XL,38.0,34.0,98.3,94.3,34.5,57.7,95.5,72.8,96.2,74.6,99.8,81.0
Fudan University,China (Mainland),XL,39.0,50.0,85.7,87.8,79.7,80.7,88.4,35.1,67.2,64.4,82.7,80.3
King's College London,United Kingdom,XL,40.0,40.0,90.3,85.7,64.3,53.6,99.1,99.5,98.6,59.8,96.2,80.2
The University of Queensland,Australia,XL,40.0,43.0,86.7,74.0,21.2,90.2,100.0,100.0,96.7,56.7,96.7,80.2
"University of California, Los Angeles (UCLA)",United States,XL,42.0,29.0,100.0,99.8,35.4,74.0,42.2,22.3,95.5,94.7,67.1,79.8
New York University (NYU),United States,XL,43.0,38.0,96.3,98.8,90.5,28.6,30.2,98.1,92.6,98.4,95.4,79.6
University of Michigan-Ann Arbor,United States,XL,44.0,33.0,97.9,92.1,80.3,47.6,65.5,39.2,95.8,94.5,62.2,79.0
Shanghai Jiao Tong University,China (Mainland),XL,45.0,51.0,84.0,86.3,58.6,99.6,23.1,19.6,73.7,73.5,80.3,77.8
Institut Polytechnique de Paris,France,M,46.0,38.0,44.7,99.6,95.9,86.1,99.1,98.0,89.6,97.7,54.8,77.5
The Hong Kong University of Science and Technology,Hong Kong SAR,M,47.0,60.0,81.1,50.3,56.7,99.7,100.0,95.4,46.7,65.4,77.6,77.1
Zhejiang University,China (Mainland),XL,47.0,44.0,75.3,95.4,54.7,99.5,95.0,15.9,91.8,55.5,30.7,77.1
Delft University of Technology,Netherlands,L,49.0,47.0,74.4,83.0,39.4,79.7,100.0,91.4,93.7,54.8,99.1,77.0
Kyoto University,Japan,L,50.0,46.0,98.8,99.0,94.2,39.3,15.9,19.0,85.7,72.8,85.2,76.0
Northwestern University,United States,L,50.0,47.0,84.0,68.0,97.6,67.7,45.4,52.0,89.4,96.8,55.4,76.0
The London School of Economics and Political Science (LSE),United Kingdom,L,50.0,45.0,67.2,97.0,35.1,69.4,100.0,100.0,81.2,99.6,91.3,76.0
KAIST - Korea Advanced Institute of Science & Technology,South Korea,M,53.0,56.0,87.7,91.0,60.2,96.2,21.1,10.9,46.8,63.3,60.3,75.7
University of Bristol,United Kingdom,L,54.0,55.0,75.8,82.5,36.7,75.9,87.5,89.8,94.6,51.2,98.9,75.4
University of Amsterdam,Netherlands,XL,55.0,53.0,83.8,52.1,21.4,92.2,96.0,87.5,96.3,79.8,38.2,73.7
Yonsei University,South Korea,L,56.0,76.0,81.5,97.0,84.2,44.1,20.7,51.2,78.7,87.8,88.9,72.9
The Hong Kong Polytechnic University,Hong Kong SAR,L,57.0,65.0,68.0,35.6,65.0,94.9,100.0,91.9,78.9,64.5,77.4,72.1
Carnegie Mellon University,United States,L,58.0,52.0,69.8,80.1,40.9,98.9,33.7,99.1,79.9,61.5,24.5,72.0
Ludwig-Maximilians-Universität München,Germany,XL,59.0,54.0,92.2,86.6,38.5,50.0,75.1,37.6,95.5,66.9,62.2,71.6
Universiti Malaya (UM),Malaysia,L,60.0,65.0,82.9,95.1,75.7,29.1,60.2,64.2,91.8,69.3,83.6,71.2
Duke University,United States,L,61.0,57.0,86.0,74.7,100.0,35.1,16.3,61.0,93.3,85.5,75.0,70.8
City University of Hong Kong,Hong Kong SAR,M,62.0,70.0,60.9,30.8,89.5,100.0,100.0,100.0,62.9,37.5,72.9,70.7
KU Leuven,Belgium,XL,63.0,61.0,84.6,49.6,7.1,91.0,93.8,47.7,99.5,75.3,51.2,70.3
Sorbonne University,France,XL,63.0,59.0,87.2,52.0,43.0,72.3,33.8,46.7,99.8,79.7,87.6,70.3
The University of Auckland,New Zealand,XL,65.0,68.0,82.2,44.7,15.5,66.9,100.0,84.0,87.4,92.9,99.7,69.7
University of Texas at Austin,United States,XL,66.0,58.0,93.5,86.6,8.1,76.7,6.1,11.7,91.7,81.7,52.1,69.5
Korea University,South Korea,L,67.0,79.0,78.2,93.8,73.0,45.0,15.2,45.7,65.7,89.0,85.2,69.0
National Taiwan University (NTU),Taiwan,XL,68.0,69.0,93.4,92.1,25.5,44.3,16.7,27.4,71.5,99.9,90.0,68.7
The University of Warwick,United Kingdom,L,69.0,67.0,72.2,86.4,35.5,37.7,98.1,99.1,94.2,65.7,89.7,68.2
University of Illinois at Urbana-Champaign,United States,XL,69.0,64.0,83.9,75.7,6.4,77.5,14.0,56.3,90.4,81.7,65.0,68.2
Universidad de Buenos Aires (UBA),Argentina,XL,71.0,95.0,94.1,94.1,71.7,1.6,63.9,64.6,73.4,99.8,51.8,67.6
"University of California, San Diego (UCSD)",United States,XL,72.0,62.0,89.3,57.8,50.8,67.0,54.6,44.3,95.5,21.7,44.3,67.1
Université Paris-Saclay,France,XL,73.0,71.0,60.7,99.1,99.8,35.0,35.7,58.6,98.6,70.8,72.6,67.0
KTH Royal Institute of Technology,Sweden,L,74.0,73.0,45.2,55.6,62.3,86.1,92.0,65.9,91.1,62.4,94.8,65.7
Lund University,Sweden,L,75.0,85.0,68.3,52.5,55.5,44.6,97.4,73.4,96.7,86.5,99.6,65.6
University of Washington,United States,XL,76.0,63.0,81.9,55.5,28.6,78.8,11.0,32.8,95.6,68.7,66.5,65.3
The University of Western Australia,Australia,L,77.0,72.0,55.5,41.8,13.1,98.8,100.0,99.8,94.2,78.0,50.8,65.2
University of Glasgow,United Kingdom,XL,78.0,76.0,77.4,67.7,38.0,32.5,95.7,99.4,97.6,33.5,98.5,65.0
Brown University,United States,M,79.0,73.0,59.9,49.6,77.7,76.4,79.9,50.9,83.2,63.6,46.6,64.7
University of Birmingham,United Kingdom,XL,80.0,84.0,68.9,69.0,39.0,40.5,92.6,89.3,97.5,44.5,96.8,64.1
University of Southampton,United Kingdom,L,80.0,81.0,50.1,44.3,40.7,83.4,92.5,98.0,97.1,49.2,96.9,64.1
The University of Adelaide,Australia,L,82.0,89.0,56.0,38.9,17.9,87.0,100.0,99.3,93.6,51.5,95.7,63.8
University of Leeds,United Kingdom,XL,82.0,75.0,70.5,75.9,36.4,39.8,82.5,88.5,98.8,50.9,71.8,63.8
Ruprecht-Karls-Universität Heidelberg,Germany,L,84.0,87.0,76.9,59.4,99.4,32.7,54.2,53.6,94.5,25.2,77.6,63.7
Tokyo Institute of Technology (Tokyo Tech),Japan,M,84.0,91.0,75.1,94.1,84.1,43.1,23.4,30.5,61.2,23.7,62.2,63.7
Osaka University,Japan,L,86.0,80.0,82.4,87.0,45.2,54.9,23.9,12.2,68.2,33.0,68.0,63.5
"Trinity College Dublin, The University of Dublin",Ireland,L,87.0,81.0,69.5,47.4,20.2,58.4,99.3,88.0,91.3,88.6,57.7,62.9
University of Technology Sydney,Australia,L,88.0,90.0,43.9,55.0,9.8,97.7,96.6,86.0,91.4,40.2,96.3,62.4
Durham University,United Kingdom,L,89.0,78.0,59.6,83.9,26.3,40.9,97.3,84.9,89.7,39.4,98.6,61.7
Pennsylvania State University,United States,XL,89.0,83.0,76.6,64.5,25.0,55.4,25.1,28.0,97.9,61.9,96.5,61.7
Purdue University,United States,XL,89.0,99.0,63.3,81.1,11.4,54.3,79.6,45.2,92.9,63.1,90.1,61.7
Universidade de São Paulo,Brazil,XL,92.0,85.0,92.8,74.6,21.4,28.5,6.8,2.1,95.9,97.9,93.6,61.6
Pontificia Universidad Católica de Chile (UC),Chile,L,93.0,103.0,93.7,98.0,23.7,8.8,26.0,3.7,82.5,99.9,79.3,61.5
Lomonosov Moscow State University,Russia,XL,94.0,87.0,78.0,82.3,99.7,4.1,19.7,91.5,88.1,95.8,3.5,61.4
Universidad Nacional Autónoma de México (UNAM),Mexico,XL,94.0,93.0,97.0,94.4,37.4,2.4,7.5,2.3,93.2,93.2,83.4,61.4
University of Alberta,Canada,XL,96.0,111.0,57.0,42.2,39.1,61.3,98.3,71.0,96.0,70.0,97.6,61.2
Freie Universitaet Berlin,Germany,L,97.0,98.0,80.3,56.9,5.0,71.7,62.4,43.7,93.1,32.8,31.3,60.6
Pohang University of Science And Technology (POSTECH),South Korea,S,98.0,100.0,45.9,80.0,99.9,96.9,27.6,2.7,26.6,11.0,36.6,60.3
RWTH Aachen University,Germany,XL,99.0,106.0,46.6,93.7,6.3,71.9,48.6,85.5,86.1,33.4,84.8,59.9
University of Copenhagen,Denmark,XL,100.0,107.0,74.0,31.6,99.8,23.1,84.9,15.6,98.2,90.8,73.2,59.6
King Fahd University of Petroleum & Minerals,Saudi Arabia,M,101.0,180.0,38.0,46.5,86.0,78.0,100.0,47.6,73.9,97.8,20.1,59.5
"KIT, Karlsruhe Institute of Technology",Germany,L,102.0,119.0,44.9,80.9,39.4,68.4,70.5,42.9,86.4,50.8,75.3,59.4
Uppsala University,Sweden,L,103.0,105.0,61.4,33.7,52.0,42.3,99.4,81.1,96.7,68.4,99.2,59.3
University of St Andrews,United Kingdom,M,104.0,95.0,46.5,63.2,64.7,49.2,98.4,100.0,83.8,18.5,91.1,59.2
The University of Sheffield,United Kingdom,L,105.0,104.0,58.3,48.7,52.5,43.9,83.3,96.8,95.8,33.8,97.7,59.1
Utrecht University,Netherlands,XL,105.0,107.0,66.5,38.8,31.0,79.5,55.7,19.4,97.3,54.7,61.9,59.1
Tohoku University,Japan,L,107.0,113.0,73.8,82.8,97.8,23.9,14.1,11.4,68.3,22.6,78.6,58.8
University of Nottingham,United Kingdom,XL,108.0,100.0,61.1,65.8,32.8,37.6,89.4,70.5,98.0,38.0,97.0,58.5
Technical University of Denmark,Denmark,M,109.0,121.0,33.2,22.1,99.1,84.4,100.0,87.7,88.1,43.6,47.9,58.3
University of Zurich,Switzerland,L,109.0,91.0,59.9,26.4,92.2,40.1,100.0,42.8,94.3,88.6,58.7,58.3
Politecnico di Milano,Italy,XL,111.0,123.0,70.8,77.0,5.8,40.2,67.4,56.8,88.1,52.9,72.6,58.2
Boston University,United States,L,108.0,93.0,61.9,69.1,38.3,41.3,34.3,88.9,86.9,77.2,65.9,58.6
Aalto University,Finland,L,113.0,109.0,45.7,40.6,33.2,73.6,95.2,40.1,78.2,95.1,94.7,57.9
Georgia Institute of Technology,United States,XL,114.0,97.0,67.1,82.6,20.3,52.8,21.3,66.4,75.5,43.1,39.5,57.3
University of Waterloo,Canada,XL,115.0,112.0,40.4,64.2,6.5,78.9,75.8,71.3,84.6,58.9,93.3,57.2
University of Wisconsin-Madison,United States,XL,116.0,102.0,77.7,47.8,74.3,23.7,35.3,23.6,91.6,81.6,59.6,57.1
University of Helsinki,Finland,L,117.0,115.0,62.3,29.1,59.4,49.6,73.4,5.7,96.9,90.5,94.5,56.8
Indian Institute of Technology Bombay (IITB),India,L,118.0,149.0,58.5,86.0,14.4,79.1,4.3,1.3,52.3,64.5,52.5,56.3
University of Oslo,Norway,L,119.0,117.0,55.6,16.0,73.8,55.7,91.6,31.7,97.3,80.9,72.1,56.1
Queen Mary University of London,United Kingdom,L,120.0,145.0,48.3,36.9,30.4,62.8,99.5,99.2,92.5,21.4,95.6,55.8
Western University,Canada,XL,120.0,114.0,32.6,38.9,3.3,93.4,99.8,49.5,81.5,96.7,99.3,55.8
Qatar University,Qatar,M,122.0,173.0,29.8,50.6,68.1,48.2,100.0,96.5,89.4,98.6,74.0,55.7
RMIT University,Australia,XL,123.0,140.0,40.4,48.0,5.2,77.7,100.0,91.4,83.2,38.4,93.9,55.5
Sungkyunkwan University(SKKU),South Korea,L,123.0,145.0,57.9,70.7,80.5,41.3,17.5,41.7,54.2,36.5,79.1,55.5
University of Southern California,United States,XL,125.0,116.0,50.4,54.5,17.3,58.0,26.0,74.1,85.8,92.6,97.7,55.2
Humboldt-Universität zu Berlin,Germany,XL,126.0,120.0,89.2,69.9,7.4,27.0,69.1,35.1,93.1,19.0,19.9,55.0
University College Dublin,Ireland,L,126.0,171.0,51.4,43.5,16.6,46.4,99.1,74.8,87.2,89.8,95.6,55.0
Stockholm University,Sweden,L,128.0,118.0,52.5,21.0,26.7,64.5,80.7,89.8,95.7,86.6,58.7,54.8
Newcastle University,United Kingdom,L,129.0,110.0,50.0,59.3,39.2,38.7,89.5,68.6,97.1,31.3,97.1,54.5
"University of California, Davis",United States,XL,130.0,118.0,63.0,48.0,23.5,52.5,72.7,51.3,90.6,22.8,76.1,54.4
University of Basel,Switzerland,M,131.0,124.0,26.6,13.5,61.4,94.5,100.0,85.8,89.4,69.9,44.6,54.3
Sapienza University of Rome,Italy,XL,132.0,134.0,80.7,48.5,5.0,45.3,3.1,8.0,97.1,88.0,72.3,54.2
Alma Mater Studiorum - University of Bologna,Italy,XL,133.0,154.0,80.8,47.8,3.7,46.6,14.5,12.3,96.0,53.8,88.4,54.1
Macquarie University,Australia,L,133.0,130.0,33.4,39.2,9.1,79.6,99.9,91.6,90.9,54.1,95.0,54.1
University of Science and Technology of China,China (Mainland),L,133.0,137.0,50.0,23.7,94.7,97.7,11.6,5.1,75.7,31.9,11.9,54.1
Eindhoven University of Technology,Netherlands,M,136.0,124.0,28.7,72.1,35.7,79.3,100.0,82.7,70.8,24.2,29.8,54.0
University of Vienna,Austria,XL,137.0,130.0,70.9,40.4,23.2,13.0,100.0,92.0,96.0,89.7,60.9,53.9
Universiti Kebangsaan Malaysia (UKM),Malaysia,L,138.0,159.0,61.7,66.4,80.4,14.1,45.7,78.8,83.7,22.5,64.4,53.8
Chalmers University of Technology,Sweden,M,139.0,129.0,26.3,50.4,50.5,77.4,100.0,63.1,77.0,31.7,87.0,53.7
Universidad de Chile,Chile,XL,139.0,159.0,82.8,90.0,8.0,11.2,8.5,4.5,77.1,96.1,64.1,53.7
Lancaster University,United Kingdom,L,141.0,122.0,38.9,36.7,27.7,69.6,93.3,92.3,89.7,28.8,96.2,53.6
Leiden University,Netherlands,XL,141.0,126.0,68.4,32.9,21.3,54.5,85.0,51.7,95.2,48.8,25.5,53.6
Rice University,United States,M,141.0,145.0,39.1,27.3,62.5,87.9,77.5,94.1,62.2,29.5,20.6,53.6
Aarhus University,Denmark,L,144.0,143.0,54.7,27.6,30.8,63.8,89.8,11.9,96.1,69.5,76.4,53.3
Nanjing University,China (Mainland),XL,145.0,141.0,57.1,32.5,35.6,93.0,61.9,7.6,67.1,29.0,16.5,53.0
Universiti Sains Malaysia (USM),Malaysia,L,146.0,137.0,63.3,69.7,46.4,19.6,24.3,96.4,87.8,20.1,71.2,52.7
Technische Universität Berlin (TU Berlin),Germany,L,147.0,154.0,55.3,74.3,58.0,22.1,63.2,74.8,86.1,37.7,35.4,52.5
Universiti Putra Malaysia (UPM),Malaysia,L,148.0,158.0,61.0,61.9,58.8,25.7,36.1,92.0,80.5,17.5,53.5,52.3
King Abdulaziz University (KAU),Saudi Arabia,XL,149.0,143.0,59.8,61.4,41.6,34.4,89.3,9.5,93.1,35.9,58.4,52.2
Indian Institute of Technology Delhi (IITD),India,M,150.0,197.0,54.1,80.9,17.3,77.4,3.1,1.5,63.3,35.1,32.7,52.1
University of Bath,United Kingdom,L,150.0,148.0,35.8,67.9,18.3,52.0,94.3,80.0,84.2,35.2,90.4,52.1
Michigan State University,United States,XL,152.0,136.0,59.5,48.6,11.4,50.3,54.5,12.4,97.5,57.1,96.3,51.9
Nagoya University,Japan,L,152.0,176.0,63.2,65.8,84.7,25.4,14.5,19.6,64.8,21.5,75.0,51.9
Texas A&M University,United States,XL,154.0,134.0,61.2,66.0,4.4,64.3,21.9,12.1,92.6,44.4,39.5,51.8
University of Geneva,Switzerland,L,155.0,128.0,45.5,17.2,40.4,62.4,100.0,97.6,94.2,49.5,42.3,51.6
"University of North Carolina, Chapel Hill",United States,XL,155.0,132.0,61.4,36.5,72.9,47.2,23.5,11.1,91.6,55.2,44.6,51.6
Wageningen University & Research,Netherlands,L,155.0,151.0,42.1,23.8,98.6,41.3,59.4,81.2,97.9,21.1,92.3,51.6
Erasmus University Rotterdam,Netherlands,L,158.0,176.0,37.0,58.2,18.1,63.3,76.0,70.0,85.4,89.3,28.7,51.5
Université de Montréal,Canada,XL,159.0,141.0,55.5,32.8,76.0,19.3,87.6,54.1,84.9,54.2,91.4,51.3
University of Groningen,Netherlands,XL,159.0,139.0,52.3,34.4,49.3,41.2,93.2,83.5,94.1,40.0,40.1,51.3
University of Bern,Switzerland,M,161.0,126.0,29.7,16.1,45.9,99.3,100.0,38.0,93.8,30.7,52.1,51.2
Hanyang University,South Korea,L,162.0,164.0,43.0,78.0,77.1,28.5,17.4,57.6,63.0,43.3,85.8,51.1
Al-Farabi Kazakh National University,Kazakhstan,L,163.0,230.0,54.2,79.6,99.3,1.4,49.0,54.2,64.7,59.6,29.8,51.0
Complutense University of Madrid,Spain,XL,164.0,171.0,68.1,68.1,28.7,7.9,10.5,34.3,91.8,96.3,88.9,50.9
Universitat de Barcelona,Spain,XL,165.0,164.0,73.7,30.3,12.4,38.1,23.1,26.3,96.8,71.5,92.2,50.7
University of Liverpool,United Kingdom,L,165.0,176.0,46.1,39.4,37.8,36.6,88.3,85.4,97.2,36.3,95.6,50.7
Kyushu University,Japan,L,167.0,164.0,58.3,66.5,78.4,27.9,18.7,14.1,69.9,15.1,77.6,50.3
University of Wollongong,Australia,L,167.0,162.0,29.5,24.5,17.0,94.6,91.8,56.3,89.0,18.3,93.9,50.3
Ghent University,Belgium,XL,169.0,159.0,53.2,24.8,78.5,21.5,79.7,21.4,99.5,72.9,98.3,50.1
The University of Exeter,United Kingdom,L,169.0,153.0,42.9,45.0,30.2,42.5,91.0,72.2,95.1,30.1,97.1,50.1
University of Cape Town,South Africa,L,171.0,173.0,45.2,51.8,13.8,46.8,56.5,19.2,97.3,95.8,95.6,50.0
University of Reading,United Kingdom,L,172.0,169.0,32.2,41.7,13.1,65.7,86.2,78.6,91.7,47.8,94.0,49.9
Hokkaido University,Japan,L,173.0,196.0,59.0,63.3,76.2,26.0,18.7,12.1,77.7,15.5,78.1,49.8
Curtin University,Australia,L,174.0,183.0,33.1,27.7,15.7,84.7,100.0,24.3,94.2,31.0,90.7,49.3
Universitat Autònoma de Barcelona,Spain,XL,175.0,149.0,64.0,35.8,11.5,59.5,18.5,16.5,93.1,24.0,86.7,49.2
McMaster University,Canada,L,176.0,189.0,39.5,34.2,63.8,35.6,96.2,56.7,82.6,49.9,91.9,49.0
Washington University in St. Louis,United States,L,171.0,154.0,36.3,12.0,99.7,47.7,85.4,72.4,83.6,31.9,86.7,49.9
"University of California, Santa Barbara (UCSB)",United States,L,178.0,163.0,52.6,21.3,7.7,97.8,75.4,17.2,71.2,7.9,28.4,48.9
"The University of Newcastle, Australia (UON)",Australia,L,179.0,173.0,28.3,24.5,28.7,91.7,99.9,24.2,82.0,14.8,92.4,48.7
Universidad de los Andes,Colombia,L,179.0,198.0,67.7,88.4,14.2,5.9,22.8,1.9,55.2,98.2,80.0,48.7
Universiti Teknologi Malaysia,Malaysia,L,181.0,188.0,48.6,59.6,46.0,40.5,14.1,86.9,82.9,18.0,52.1,48.5
Waseda University,Japan,XL,181.0,199.0,60.7,96.1,23.5,3.8,27.9,28.0,66.4,83.7,56.1,48.5
Hamad Bin Khalifa University,Qatar,S,183.0,310.0,12.9,4.7,99.9,100.0,100.0,100.0,74.3,6.0,2.6,48.3
University of York,United Kingdom,L,184.0,167.0,42.9,30.1,43.0,40.1,87.8,75.6,92.5,23.5,97.4,48.2
Tecnológico de Monterrey,Mexico,XL,185.0,184.0,53.8,91.4,62.5,2.4,20.8,10.6,56.6,96.1,54.4,48.1
Cardiff University,United Kingdom,L,186.0,154.0,46.8,43.2,36.1,30.0,82.8,67.7,92.3,18.9,96.0,47.6
École Normale Supérieure de Lyon,France,S,187.0,184.0,29.8,16.3,97.0,93.5,59.0,11.7,70.3,14.0,6.6,47.5
Keio University,Japan,XL,188.0,214.0,53.0,91.6,57.2,5.1,9.4,10.2,57.5,91.4,59.0,47.4
University of Ottawa,Canada,XL,189.0,203.0,26.2,23.3,3.5,81.3,91.7,77.8,93.0,39.8,92.9,47.3
Technische Universität Wien,Austria,M,190.0,184.0,33.9,50.4,12.5,73.8,85.5,90.4,71.6,19.1,11.3,47.2
Universität Hamburg,Germany,L,191.0,205.0,50.7,35.7,16.5,54.7,40.2,20.4,93.4,42.8,90.6,47.1
Tongji University,China (Mainland),XL,192.0,216.0,31.8,16.9,29.1,96.9,54.5,26.5,72.9,24.0,81.4,46.9
Queen's University at Kingston,Canada,L,193.0,209.0,40.8,56.7,5.4,42.6,69.2,26.6,71.2,87.1,93.8,46.8
University of Gothenburg,Sweden,L,194.0,187.0,35.4,18.3,60.9,33.6,90.0,78.2,94.2,63.1,92.8,46.7
Wuhan University,China (Mainland),XL,194.0,194.0,39.2,40.5,14.0,91.9,39.2,4.9,78.2,46.5,22.2,46.7
Emory University,United States,L,196.0,166.0,25.2,19.0,93.8,78.4,52.2,33.9,85.6,22.8,37.0,46.6
Deakin University,Australia,XL,197.0,233.0,31.3,23.9,4.6,73.6,96.4,63.8,82.7,36.8,93.7,46.4
Universidad Autónoma de Madrid,Spain,XL,198.0,199.0,61.0,64.3,29.1,21.0,7.7,10.4,92.0,43.1,79.6,46.3
University of Calgary,Canada,XL,198.0,182.0,37.9,44.5,18.1,40.3,77.7,66.2,85.2,53.3,93.3,46.3
