Institution,Country,Classification,Rank2025,Rank2024,AR_Score,ER_Score,FS_Score,CPF_Score,IF_Score,IS_Score,IRN_Score,EO_Score,SUS_Score,OverallScore
Sejong University,South Korea,L,396.0,436.0,10.8,16.1,11.9,76.9,23.8,31.2,64.1,1.8,45.9,29.7
Université de Liège,Belgium,L,396.0,421.0,17.0,11.8,9.6,38.0,50.3,53.0,94.6,23.6,81.2,29.7
University of Southern Queensland,Australia,M,396.0,410.0,8.8,5.7,4.8,73.1,84.1,23.0,81.0,8.6,43.0,29.7
Kazan (Volga region) Federal University,Russia,L,401.0,396.0,23.6,11.4,95.6,2.4,10.2,95.7,88.3,15.4,22.2,29.6
Koç University,Turkey,M,401.0,431.0,24.3,54.6,19.1,32.4,24.7,13.0,51.6,6.8,34.8,29.6
Amirkabir University of Technology,"Iran, Islamic Republic of",M,403.0,375.0,5.2,20.5,4.6,100.0,24.6,2.8,70.2,5.8,1.6,29.5
University of Canberra,Australia,M,403.0,421.0,14.3,7.7,2.4,51.2,79.6,69.4,63.1,5.6,70.9,29.5
Institut National des Sciences Appliquées de Lyon (INSA),France,M,405.0,392.0,7.4,28.7,33.7,60.6,29.2,58.3,59.5,14.4,2.4,29.3
Satbayev University,Kazakhstan,M,405.0,481.0,27.8,43.4,88.1,1.2,66.7,16.9,15.0,23.6,3.8,29.3
USI - Università della Svizzera italiana,Switzerland,S,405.0,328.0,6.1,4.6,73.5,40.7,100.0,100.0,39.3,2.1,1.1,29.3
"Birkbeck, University of London",United Kingdom,M,408.0,374.0,10.0,3.6,15.6,57.1,97.7,99.5,55.5,8.8,7.7,29.1
Masaryk University,Czech Republic,XL,408.0,400.0,23.5,31.7,9.5,13.8,27.6,66.7,80.2,36.0,79.1,29.1
HSE University,Russia,XL,410.0,399.0,24.0,38.4,84.8,1.8,6.6,13.5,83.6,13.0,44.6,29.0
The American University in Cairo,Egypt,M,410.0,415.0,32.1,31.1,35.5,5.2,97.0,3.8,29.4,75.6,14.6,29.0
Auckland University of Technology (AUT),New Zealand,L,412.0,407.0,19.3,11.2,10.6,21.7,100.0,99.8,52.6,12.4,72.6,28.9
Graz University of Technology,Austria,M,413.0,421.0,14.7,15.7,98.9,11.1,81.8,59.7,59.9,11.9,2.8,28.8
Yeshiva University,United States,S,413.0,369.0,3.1,2.8,65.3,91.6,31.4,13.5,6.6,3.0,15.8,28.8
Concordia University,Canada,XL,415.0,387.0,15.8,11.4,3.3,17.5,87.4,92.3,73.8,43.6,89.8,28.7
Oxford Brookes University,United Kingdom,L,416.0,413.0,30.7,37.6,13.7,7.0,67.5,67.4,68.4,20.5,13.2,28.6
Technion - Israel Institute of Technology,Israel,L,416.0,392.0,23.9,24.8,52.0,20.1,74.2,4.3,59.1,35.3,15.0,28.6
University of Dundee,United Kingdom,L,418.0,441.0,18.4,13.7,30.8,14.0,91.1,89.4,75.2,7.4,55.4,28.5
Bogaziçi University,Turkey,L,418.0,514.0,24.9,65.3,4.1,10.7,10.7,2.6,46.8,84.9,46.2,28.5
Czech Technical University in Prague,Czech Republic,L,420.0,454.0,22.0,42.4,80.6,3.6,19.9,50.2,59.4,15.6,5.8,28.4
Dublin City University,Ireland,L,421.0,436.0,20.1,26.0,25.8,10.7,75.0,22.6,75.4,35.3,82.5,28.3
University of Limerick,Ireland,L,421.0,426.0,18.3,25.5,15.7,23.0,87.1,30.8,72.5,8.0,76.4,28.3
Aston University,United Kingdom,L,423.0,446.0,12.5,18.5,9.0,34.4,94.2,53.8,79.2,19.6,46.9,28.1
Université Laval,Canada,L,423.0,441.0,19.2,8.1,26.0,23.8,55.8,41.6,80.2,36.4,78.4,28.1
National Taipei University of Technology,Taiwan,M,425.0,431.0,13.9,54.7,24.3,41.6,19.8,20.6,21.3,22.5,31.3,28.0
IPB University (a.k.a. Bogor Agricultural University),Indonesia,L,426.0,489.0,23.5,46.9,71.4,1.8,53.2,3.6,19.1,33.9,35.1,27.9
Leibniz University Hannover,Germany,L,426.0,481.0,21.2,32.0,17.9,17.4,46.3,26.9,78.5,14.5,82.1,27.9
Julius-Maximilians-Universität Würzburg,Germany,L,428.0,440.0,15.8,7.0,5.5,74.4,45.0,9.5,78.5,8.7,8.8,27.8
Southeast University,China (Mainland),XL,428.0,454.0,13.5,6.6,20.8,82.0,14.4,3.4,69.2,5.0,11.6,27.8
University of Science and Technology Beijing,China (Mainland),L,430.0,436.0,11.8,4.2,10.2,99.4,3.1,2.8,56.8,4.9,3.6,27.7
Central South University,China (Mainland),XL,431.0,452.0,8.6,4.1,5.5,99.7,6.4,4.0,67.5,14.1,3.9,27.6
Tomsk State University,Russia,M,431.0,418.0,22.0,13.5,99.0,4.2,21.6,91.6,64.1,4.4,1.4,27.6
University of Granada,Spain,XL,431.0,403.0,44.4,14.1,5.7,26.2,3.1,14.8,96.3,4.9,26.3,27.6
Ajman University,United Arab Emirates,S,477.0,551.0,17.3,42.2,9.6,3.2,100.0,100.0,48.4,9.8,1.4,25.1
IE University,Spain,M,435.0,428.0,8.1,49.3,46.5,2.2,95.2,100.0,3.5,65.6,4.6,27.4
Iran University of Science and Technology,"Iran, Islamic Republic of",L,436.0,451.0,7.8,14.0,2.7,98.7,12.0,1.5,53.4,5.3,1.6,27.2
Murdoch University,Australia,M,436.0,431.0,8.0,4.5,5.2,57.3,85.6,73.9,74.9,14.8,11.3,27.2
Universitat Politècnica de València,Spain,L,436.0,476.0,26.5,16.3,36.1,19.7,5.5,25.0,84.9,11.7,76.1,27.2
Vilnius University,Lithuania,L,439.0,473.0,19.1,23.5,74.7,3.3,12.4,13.6,75.5,83.7,27.1,27.1
Singapore University of Technology and Design,Singapore,S,440.0,429.0,7.4,5.3,99.0,66.0,,,31.2,4.6,1.1,27.0
Università degli Studi di Pavia,Italy,L,440.0,469.0,21.7,7.4,8.3,64.6,6.2,12.6,82.7,13.5,15.4,27.0
Colorado State University,United States,L,442.0,409.0,18.3,20.4,60.9,17.1,18.5,3.7,78.4,22.2,70.9,26.8
Novosibirsk State University,Russia,M,442.0,421.0,24.7,18.4,91.0,9.5,6.3,57.0,56.5,5.8,5.3,26.8
Università Cattolica del Sacro Cuore,Italy,L,442.0,505.0,24.2,35.5,27.6,19.2,15.5,7.1,60.5,32.3,54.8,26.8
James Cook University,Australia,M,445.0,415.0,14.4,6.5,17.5,46.9,36.7,16.0,76.0,6.7,88.9,26.7
Justus-Liebig-University Giessen,Germany,L,445.0,396.0,12.7,5.9,1.9,79.3,14.2,18.8,83.9,10.5,11.0,26.7
Universitat de Valencia,Spain,XL,445.0,485.0,35.6,11.0,12.0,19.9,2.1,24.3,89.3,8.4,79.3,26.7
Dalian University of Technology,China (Mainland),XL,448.0,491.0,9.6,3.8,18.1,88.1,11.5,2.9,55.9,14.4,8.0,26.6
Hunan University,China (Mainland),XL,448.0,494.0,7.9,10.3,15.2,90.6,4.6,1.8,46.5,23.1,2.7,26.6
Université de Montpellier,France,XL,448.0,382.0,18.6,3.4,8.5,57.2,22.8,29.9,99.5,13.1,17.3,26.6
University of Electronic Science and Technology of China,China (Mainland),XL,451.0,486.0,5.3,5.0,8.2,99.1,3.2,2.5,73.3,7.2,2.3,26.5
Beihang University (former BUAA),China (Mainland),L,452.0,473.0,12.1,7.8,41.5,72.1,7.0,4.5,51.2,12.8,4.3,26.4
National Taiwan Normal University,Taiwan,M,452.0,431.0,34.7,20.5,62.9,5.4,14.5,25.2,23.3,17.3,49.8,26.4
University of Kansas,United States,L,452.0,410.0,14.4,12.6,86.7,9.2,60.3,7.2,84.6,28.2,32.4,26.4
University of Stirling,United Kingdom,M,452.0,431.0,11.2,9.4,9.3,30.3,76.9,81.3,61.6,15.8,76.1,26.4
Moscow Institute of Physics and Technology (MIPT / Moscow Phystech),Russia,M,456.0,415.0,16.6,23.6,94.6,12.0,31.1,45.5,41.7,17.6,1.0,26.3
Umea University,Sweden,L,456.0,465.0,19.9,11.6,71.8,15.2,51.1,21.8,78.0,9.0,26.3,26.3
Université de Strasbourg,France,XL,456.0,421.0,39.1,10.3,5.1,20.7,34.2,35.9,90.7,20.4,5.4,26.3
University of Guelph,Canada,L,456.0,486.0,12.8,12.8,5.0,50.1,46.4,14.3,65.2,11.2,82.9,26.3
"Stony Brook University, State University of New York",United States,L,460.0,396.0,18.0,7.3,32.2,23.6,34.7,43.5,76.0,21.2,79.1,26.2
Universidad de Santiago de Chile (USACH),Chile,L,461.0,410.0,43.4,55.0,7.2,4.2,6.3,2.2,51.1,12.7,11.2,26.1
Tampere University,Finland,L,462.0,436.0,21.7,15.4,20.4,33.1,44.5,5.9,84.8,30.8,23.0,26.0
Universidad de Sevilla,Spain,XL,462.0,494.0,39.1,12.6,18.4,8.2,3.5,18.9,91.4,16.0,67.4,26.0
Macau University of Science and Technology,Macau SAR,L,464.0,505.0,4.4,3.4,3.9,56.4,100.0,100.0,26.2,29.5,11.3,25.9
Kobe University,Japan,L,465.0,476.0,28.4,33.2,43.9,11.4,7.0,5.6,55.0,15.0,49.8,25.8
Universität Konstanz,Germany,M,466.0,478.0,18.3,10.5,37.8,18.3,85.9,14.5,66.1,13.1,63.1,25.7
Universitat Ramon Llull,Spain,L,466.0,,11.0,52.0,8.7,8.1,93.6,43.1,32.6,71.7,20.1,25.7
University at Buffalo SUNY,United States,L,466.0,491.0,18.0,10.7,8.8,33.6,20.1,36.9,68.6,33.3,82.5,25.7
Washington State University,United States,L,466.0,419.0,23.3,20.0,15.5,33.5,47.1,5.0,77.3,8.6,29.6,25.7
Iowa State University,United States,L,470.0,400.0,20.7,12.0,9.1,47.9,7.5,12.5,77.3,32.9,31.3,25.6
Ben-Gurion University of The Negev,Israel,L,471.0,469.0,14.4,14.5,11.1,51.7,64.0,14.3,64.9,16.3,11.8,25.5
"Essex, University of",United Kingdom,L,472.0,459.0,15.5,5.2,12.7,22.6,99.8,98.6,75.1,14.0,13.2,25.3
Johannes Kepler University Linz,Austria,M,472.0,446.0,12.8,12.3,75.9,14.3,83.5,33.5,59.7,12.2,13.2,25.3
Bangor University,United Kingdom,M,474.0,481.0,8.6,5.8,12.1,43.0,40.7,52.3,75.0,8.1,82.9,25.2
Hiroshima University,Japan,L,474.0,472.0,24.1,12.3,75.9,8.9,13.2,12.9,70.1,6.9,50.8,25.2
Universität Potsdam,Germany,L,474.0,460.0,15.8,3.4,18.6,36.5,51.8,21.2,92.9,1.3,67.1,25.2
University of Sharjah,United Arab Emirates,L,434.0,465.0,18.1,17.3,6.0,22.0,100.0,100.0,84.8,11.2,11.8,27.5
Bilkent University,Turkey,M,477.0,502.0,24.0,52.1,13.3,15.2,61.4,3.7,38.3,19.3,10.6,25.1
Indian Institute of Technology Indore (IIT Indore),India,S,477.0,454.0,6.1,5.0,27.1,95.6,2.1,1.1,23.6,2.2,4.2,25.1
Royal Holloway University of London,United Kingdom,M,477.0,413.0,14.9,5.7,13.0,27.2,94.1,86.9,73.2,7.2,19.7,25.1
Aix-Marseille University,France,XL,481.0,387.0,36.9,6.5,7.9,21.7,17.5,18.2,99.1,15.2,25.5,25.0
Pontificia Universidad Católica Argentina,Argentina,L,481.0,514.0,19.9,29.4,99.9,1.1,1.9,6.7,12.5,85.7,1.0,25.0
"The University of Tennessee, Knoxville",United States,XL,481.0,446.0,10.1,8.2,9.5,76.3,4.9,2.4,77.3,11.0,15.0,25.0
China Agricultural University,China (Mainland),L,484.0,534.0,8.4,2.6,18.9,88.8,3.2,1.5,52.2,4.5,5.8,24.9
American University of Ras Al Khaimah ( AURAK ),United Arab Emirates,S,485.0,,4.6,3.3,35.5,46.8,100.0,100.0,15.4,4.1,1.1,24.8
National Sun Yat-sen University,Taiwan,M,485.0,505.0,26.5,24.9,32.0,22.1,22.7,10.8,35.6,11.4,48.9,24.8
Universität Mannheim,Germany,M,487.0,454.0,15.3,53.9,3.0,31.0,42.4,22.7,27.9,34.9,1.5,24.7
University of Hawai?i at Manoa,United States,L,488.0,386.0,15.2,6.6,29.7,41.7,41.7,12.0,82.9,7.9,30.1,24.6
Chongqing University,China (Mainland),XL,489.0,561.0,7.6,4.6,12.1,81.4,21.3,2.1,59.6,13.6,4.1,24.5
Chung-Ang University (CAU),South Korea,L,489.0,494.0,16.0,31.9,67.8,9.3,14.2,37.8,29.9,13.5,49.5,24.5
Isfahan University of Technology,"Iran, Islamic Republic of",M,489.0,,4.9,15.7,5.1,92.2,2.3,1.4,43.5,5.6,1.1,24.5
Shanghai University,China (Mainland),XL,489.0,514.0,20.3,13.1,50.8,30.5,40.9,5.3,58.7,8.9,10.5,24.5
UNESP,Brazil,XL,489.0,419.0,41.1,25.8,13.0,16.2,5.9,2.7,70.9,1.5,14.5,24.5
University of Jyväskylä,Finland,M,489.0,446.0,16.2,11.4,87.7,12.1,44.0,2.6,81.2,10.4,16.3,24.5
Central Queensland University (CQUniversity Australia),Australia,S,495.0,590.0,9.0,6.7,29.4,20.9,97.1,97.8,44.0,3.1,49.8,24.4
Duy Tan University,Vietnam,L,495.0,514.0,11.9,25.3,3.9,49.0,37.7,1.4,83.5,4.4,29.0,24.4
Jilin University,China (Mainland),XL,497.0,502.0,12.1,46.1,37.4,27.4,11.6,2.1,62.2,23.2,9.1,24.2
National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),Russia,M,497.0,461.0,9.2,11.8,98.9,8.1,45.8,89.5,32.9,14.6,1.1,24.2
Universidad de Costa Rica,Costa Rica,XL,497.0,544.0,35.4,24.3,32.3,1.6,2.4,2.0,45.5,81.6,16.9,24.2
"University of California, Riverside",United States,L,497.0,404.0,16.3,9.4,6.6,50.9,47.9,10.4,77.3,3.7,21.3,24.2
Khalifa University of Science and Technology,United Arab Emirates,S,202.0,230.0,22.7,21.0,80.0,60.7,100.0,78.9,78.8,9.3,61.6,46.1
Colorado School of Mines,United States,M,501.0,465.0,6.8,12.5,15.8,72.0,29.7,7.4,30.9,17.7,18.0,24.1
East China Normal University,China (Mainland),L,501.0,511.0,13.3,4.7,16.2,63.5,24.1,9.0,72.0,9.0,6.8,24.1
Johannes Gutenberg Universität Mainz,Germany,L,501.0,464.0,22.3,11.4,57.8,11.5,42.0,15.5,87.0,11.4,16.3,24.1
University of Huddersfield,United Kingdom,L,501.0,567.0,12.7,12.4,7.5,19.4,63.7,85.6,73.0,1.3,72.3,24.1
University of Delaware,United States,L,506.0,498.0,9.4,7.9,6.6,53.9,30.0,12.6,66.5,16.9,65.3,24.0
University of Trento,Italy,L,506.0,429.0,24.9,10.5,22.0,32.7,29.6,6.1,85.8,4.4,19.0,24.0
Aristotle University of Thessaloniki,Greece,XL,508.0,530.0,28.2,26.1,4.3,15.8,1.7,4.1,90.5,38.3,44.3,23.9
Shenzhen University,China (Mainland),XL,508.0,595.0,7.7,3.2,42.1,64.5,11.0,1.4,65.1,15.8,7.4,23.9
SOAS University of London,United Kingdom,M,508.0,511.0,17.1,9.4,14.8,15.1,100.0,98.7,16.9,22.4,39.1,23.9
Ewha Womans University,South Korea,L,511.0,498.0,22.1,21.2,76.3,6.9,7.0,24.4,31.3,23.0,34.2,23.8
Zhengzhou University,China (Mainland),XL,511.0,,5.4,22.0,4.9,80.3,,2.4,56.3,5.7,2.4,23.8
Imam Abdulrahman Bin Faisal University (IAU) (formerly UNIVERSITY OF DAMMAM),Saudi Arabia,L,513.0,595.0,10.5,11.4,89.5,2.6,98.2,19.7,68.3,2.4,18.4,23.7
Prince Mohammad Bin Fahd university,Saudi Arabia,S,513.0,590.0,20.3,23.0,23.1,27.8,100.0,18.8,23.3,2.8,1.2,23.7
University of Milano-Bicocca,Italy,L,513.0,481.0,20.4,10.9,3.3,54.1,3.5,4.3,81.1,11.5,14.8,23.7
Ateneo de Manila University,Philippines,L,516.0,563.0,21.4,64.5,24.4,1.8,2.9,2.5,23.0,70.6,15.6,23.6
Edith Cowan University,Australia,L,516.0,529.0,8.5,6.8,4.8,49.8,78.5,57.7,64.5,4.7,5.8,23.6
INTI International University,Malaysia,S,516.0,556.0,7.7,19.9,89.1,1.7,95.4,92.9,7.0,4.4,1.1,23.6
Kyungpook National University,South Korea,L,516.0,520.0,11.1,16.7,66.9,20.5,11.1,25.7,52.0,10.6,60.6,23.6
Sabanci University,Turkey,S,516.0,526.0,19.5,44.6,38.2,19.4,32.0,14.2,25.9,7.2,7.9,23.6
University of Hull,United Kingdom,L,516.0,523.0,8.9,4.5,14.3,21.5,63.3,81.5,76.9,20.5,68.0,23.6
Ural Federal University - UrFU,Russia,XL,516.0,473.0,19.6,14.2,95.5,2.1,5.4,25.3,86.6,1.9,12.7,23.6
Pusan National University,South Korea,L,524.0,,18.7,16.5,43.5,19.5,10.5,13.7,57.7,13.8,65.0,23.4
Universidad Austral,Argentina,M,524.0,520.0,20.9,36.2,79.7,1.9,2.7,7.5,10.2,65.9,1.3,23.4
Universität Jena,Germany,L,526.0,461.0,17.2,5.7,99.9,8.8,,20.2,94.7,3.9,13.1,23.3
Missouri University of Science and Technology,United States,M,527.0,480.0,4.0,6.1,5.7,86.2,35.2,12.8,30.5,4.8,1.7,23.2
Universität Leipzig,Germany,L,527.0,479.0,23.5,9.7,74.8,8.4,,14.2,84.3,10.5,21.3,23.2
University of Bayreuth,Germany,M,527.0,509.0,10.2,15.7,50.3,25.8,54.8,21.2,75.1,9.0,11.3,23.2
Warsaw University of Technology,Poland,L,527.0,571.0,23.3,51.9,42.6,4.7,2.4,10.3,60.6,9.8,1.4,23.2
Coventry University,United Kingdom,XL,526.0,571.0,9.9,10.4,16.9,7.1,77.0,99.9,82.6,10.0,64.4,23.3
Indian Institute of Technology (BHU) Varanasi,India,M,531.0,571.0,5.5,5.9,3.9,95.0,1.4,1.1,24.5,6.5,10.1,23.1
University of Bradford,United Kingdom,M,531.0,,9.1,7.1,6.8,21.7,68.5,97.6,66.0,34.3,40.7,23.1
University of Utah,United States,XL,531.0,441.0,15.7,6.3,50.0,30.5,15.5,10.3,80.5,17.4,24.5,23.1
Universidad Nacional de La Plata (UNLP),Argentina,XL,534.0,540.0,40.8,19.2,28.4,1.9,5.3,22.6,55.4,27.3,2.2,23.0
Lahore University of Management Sciences (LUMS),Pakistan,S,535.0,540.0,17.2,73.2,27.1,7.4,12.2,1.8,19.5,37.0,1.1,22.9
Northumbria University at Newcastle,United Kingdom,L,535.0,548.0,10.9,10.8,11.8,15.8,70.7,56.2,78.4,14.0,75.3,22.9
University of Bordeaux,France,XL,535.0,465.0,31.3,5.5,11.5,17.6,27.1,23.3,92.9,16.7,20.1,22.9
University of Eastern Finland,Finland,L,535.0,548.0,13.8,7.6,43.7,18.4,37.4,5.2,86.4,4.2,78.6,22.9
Applied Science University - Bahrain,Bahrain,S,539.0,582.0,23.5,25.0,39.3,2.0,100.0,46.8,13.3,11.3,1.7,22.8
Hitotsubashi University,Japan,M,539.0,481.0,14.4,73.0,30.8,2.1,19.8,20.0,7.5,51.9,1.1,22.8
Sunway University,Malaysia,S,539.0,586.0,13.0,39.2,44.0,10.3,35.9,33.2,51.1,3.9,27.3,22.8
Université de Fribourg,Switzerland,M,539.0,563.0,10.3,3.0,7.5,25.4,99.9,38.3,58.3,40.6,51.8,22.8
University of Salamanca,Spain,L,539.0,534.0,26.9,14.6,26.0,6.2,6.9,14.9,80.0,23.4,69.5,22.8
Universidad de Zaragoza,Spain,L,544.0,523.0,21.3,5.1,56.1,7.0,4.5,9.0,89.5,10.7,77.1,22.7
Universidad Pontificia Comillas,Spain,M,544.0,582.0,8.3,71.6,38.3,2.2,18.7,5.0,9.0,85.4,7.1,22.7
Northwestern Polytechnical University,China (Mainland),XL,547.0,,5.8,3.2,44.8,63.8,16.7,5.2,53.4,6.6,2.4,22.6
Tashkent Institute of Irrigation and Agricultural Mechanization Engineers - National Research University (TIIAME-NRU),Uzbekistan,M,547.0,,30.6,19.9,79.0,2.2,26.3,4.1,8.6,15.1,9.5,22.6
University of Genoa,Italy,L,547.0,530.0,18.8,4.9,12.7,43.7,5.4,9.2,81.2,10.5,39.5,22.6
University of Iceland,Iceland,M,547.0,,6.8,2.5,99.9,6.7,25.7,10.3,73.5,83.2,5.9,22.6
University of Windsor,Canada,L,547.0,,3.9,3.9,2.2,36.2,88.7,83.8,51.1,25.8,38.5,22.6
United Arab Emirates University,United Arab Emirates,M,261.0,290.0,30.1,38.3,49.8,16.6,100.0,34.2,86.2,82.0,36.6,39.4
University of Tabriz,"Iran, Islamic Republic of",L,552.0,,5.9,5.0,3.4,81.7,1.5,6.8,71.8,5.3,1.2,22.5
Hasselt University,Belgium,M,554.0,551.0,5.8,3.3,82.1,15.4,74.2,25.3,69.6,2.4,26.8,22.4
Jordan University of Science & Technology,Jordan,M,554.0,,21.0,30.7,18.8,5.6,38.2,67.7,55.5,4.3,24.5,22.4
Universiti Utara Malaysia (UUM),Malaysia,M,554.0,538.0,22.0,25.4,38.8,8.2,19.4,79.3,34.1,12.3,5.3,22.4
University of Dhaka,Bangladesh,XL,554.0,,23.0,45.6,11.2,2.9,1.6,1.0,52.0,93.7,11.8,22.4
University Ulm,Germany,M,554.0,542.0,7.4,5.5,78.5,31.2,39.6,21.0,61.1,2.9,2.1,22.4
Peter the Great St. Petersburg Polytechnic University,Russia,L,559.0,534.0,16.0,10.9,74.3,2.9,14.1,84.0,64.7,4.9,11.2,22.3
Ulster University,United Kingdom,L,559.0,498.0,8.1,11.3,9.6,11.5,99.8,77.6,73.4,6.8,62.2,22.3
Umm Al-Qura University,Saudi Arabia,XL,559.0,,20.7,12.8,54.7,2.2,100.0,16.0,59.7,6.7,3.1,22.3
Université Claude Bernard Lyon 1,France,XL,562.0,452.0,18.1,3.7,7.9,48.3,7.4,12.0,93.7,12.4,11.0,22.2
Universiti Teknologi Brunei,Brunei,S,562.0,525.0,15.4,6.3,88.5,9.9,100.0,5.8,15.9,14.7,1.4,22.2
Eötvös Loránd University,Hungary,L,564.0,,23.3,22.6,10.7,6.1,5.2,11.0,71.3,60.9,61.9,22.1
Nanjing University of Science and Technology,China (Mainland),L,565.0,600.0,5.7,2.5,8.9,89.3,,,38.7,3.7,2.3,22.0
University of Connecticut,United States,L,565.0,444.0,14.4,8.1,18.2,29.8,27.4,19.4,88.0,23.3,37.6,22.0
Chiang Mai University,Thailand,XL,567.0,571.0,34.8,17.1,17.3,4.2,4.8,4.2,62.5,19.1,56.1,21.9
Lebanese University,Lebanon,XL,567.0,577.0,29.0,34.4,10.1,2.2,43.8,29.5,43.7,29.9,5.8,21.9
MGIMO University,Russia,M,567.0,526.0,9.8,25.4,100.0,1.3,11.3,41.3,5.7,60.0,1.0,21.9
"University of Chemistry and Technology, Prague",Czech Republic,S,570.0,556.0,5.6,9.3,98.4,13.5,23.9,78.4,34.9,4.2,3.4,21.8
University of Szeged,Hungary,L,570.0,,18.5,16.8,37.0,4.8,11.8,41.2,73.1,15.0,61.9,21.8
University of the Punjab,Pakistan,XL,570.0,,15.6,52.2,4.5,11.6,3.2,1.3,62.2,81.4,4.3,21.8
Florida State University,United States,XL,573.0,461.0,25.6,18.1,7.2,24.8,10.0,4.2,71.9,18.4,26.8,21.6
Florida International University,United States,XL,574.0,556.0,15.3,22.5,11.8,12.6,20.3,12.9,86.7,16.6,81.2,21.5
University of Debrecen,Hungary,L,574.0,,17.9,13.9,34.0,3.9,10.6,70.0,76.7,21.4,39.5,21.5
National Research Tomsk Polytechnic University,Russia,M,576.0,586.0,8.9,8.4,95.1,3.7,10.9,82.8,62.7,2.0,7.1,21.4
Sogang University,South Korea,M,576.0,509.0,17.5,45.5,56.7,5.1,7.1,19.6,13.8,16.0,17.7,21.4
Southern Cross University,Australia,M,576.0,,4.4,2.8,2.9,46.3,81.1,44.8,44.2,4.8,48.2,21.4
Universidad Adolfo Ibáñez,Chile,M,576.0,567.0,20.6,57.0,4.7,4.6,36.9,3.9,31.5,53.3,2.0,21.4
Jawaharlal Nehru University,India,M,580.0,,31.0,14.4,10.0,28.9,,1.3,47.4,14.7,19.7,21.3
Jinan University (China),China (Mainland),XL,580.0,,5.2,2.7,8.9,52.7,34.0,83.1,52.8,6.5,3.1,21.3
Management and Science University,Malaysia,S,580.0,,15.1,18.1,40.2,1.8,97.3,99.4,12.1,4.2,1.2,21.3
Politecnico di Bari,Italy,S,580.0,556.0,6.9,4.8,11.3,76.5,4.6,7.2,46.6,3.5,1.3,21.3
Université Paul Sabatier Toulouse III,France,L,580.0,511.0,17.7,3.4,38.5,28.0,5.1,21.5,98.5,6.0,10.3,21.3
Institut Teknologi Sepuluh Nopember (ITS Surabaya),Indonesia,L,585.0,,17.3,48.9,47.8,1.6,47.5,5.3,12.0,13.0,16.1,21.2
Singapore Management University,Singapore,M,585.0,545.0,12.3,14.2,10.2,18.8,100.0,58.9,20.8,27.1,26.3,21.2
Bond University,Australia,S,587.0,567.0,4.3,4.6,47.8,28.8,70.4,86.6,26.5,8.4,1.0,21.1
Shoolini University of Biotechnology and Management Sciences,India,S,587.0,,10.0,14.9,8.1,55.9,33.3,1.7,44.8,2.0,16.3,21.1
The University of Georgia,United States,XL,587.0,514.0,20.6,18.6,9.8,24.4,6.7,4.5,83.7,21.5,30.7,21.1
Universiti Teknologi MARA - UiTM,Malaysia,XL,587.0,555.0,30.8,40.4,17.6,2.8,1.7,2.1,68.6,3.6,15.2,21.1
University of Kwazulu-Natal,South Africa,XL,587.0,,12.6,10.2,5.5,24.5,24.5,1.6,93.7,71.2,37.9,21.1
Ain Shams University,Egypt,XL,592.0,,24.0,32.2,11.3,1.9,23.1,7.5,74.2,56.3,9.8,21.0
Nottingham Trent University,United Kingdom,XL,592.0,595.0,10.6,15.1,10.6,5.1,57.1,74.0,84.6,12.0,64.1,21.0
Universität Bremen,Germany,L,592.0,514.0,18.5,7.7,13.1,24.4,46.9,26.4,89.1,1.8,19.9,21.0
ITMO University,Russia,M,595.0,542.0,10.5,13.0,95.5,5.4,20.3,36.2,65.3,1.9,1.2,20.9
Thammasat University,Thailand,L,596.0,600.0,24.6,19.4,26.6,2.1,9.1,1.7,41.0,84.6,33.6,20.8
Universitas Padjadjaran,Indonesia,XL,596.0,,19.0,41.6,41.4,1.4,34.8,2.2,19.6,33.4,21.3,20.8
University of Iowa,United States,L,596.0,491.0,18.4,8.7,41.7,19.1,15.5,3.7,75.6,26.6,20.8,20.8
University of Ljubljana,Slovenia,XL,596.0,,19.9,9.2,33.3,5.9,4.2,9.7,84.8,97.6,4.9,20.8
University of Texas Dallas,United States,L,596.0,520.0,13.1,15.9,3.4,43.3,9.7,47.4,60.4,4.9,9.5,20.8
Al Ain University,United Arab Emirates,S,552.0,,22.6,15.7,13.4,5.9,100.0,100.0,27.5,5.9,5.2,22.5
